detectText,details,state,largeImageKey,largeImageText,smallImageKey,smallImageText
武器,メニュー,バッグ-武器を閲覧中,genshin_app_icon,null,null,null
聖遺物,メニュー,バッグ-聖遺物を閲覧中,genshin_app_icon,null,null,null
育成アイテム,メニュー,バッグ-育成アイテムを閲覧中,genshin_app_icon,null,null,null
食べ物,メニュー,バッグ-食べ物を閲覧中,genshin_app_icon,null,null,null
材料,メニュー,バッグ-材料を閲覧中,genshin_app_icon,null,null,null
便利アイテム,メニュー,バッグ-便利アイテムを閲覧中,genshin_app_icon,null,null,null
任務,メニュー,バッグ-任務を閲覧中,genshin_app_icon,null,null,null
貴重アイテム,メニュー,バッグ-貴重アイテムを閲覧中,genshin_app_icon,null,null,null
調度品,メニュー,バッグ-調度品を閲覧中,genshin_app_icon,null,null,null
名刺を変更する,メニュー,名刺を閲覧中,genshin_app_icon,null,null,null
フレンド,メニュー,フレンド画面を閲覧中,genshin_app_icon,null,null,null
アチーブメント,メニュー,アチーブメントを閲覧中,genshin_app_icon,null,null,null
図鑑,メニュー,図鑑を閲覧中,genshin_app_icon,null,null,null
地理誌,メニュー,図鑑-地理誌を閲覧中,genshin_app_icon,null,null,null
旅行日誌,メニュー,図鑑-旅行日誌を閲覧中,genshin_app_icon,null,null,null
書籍,メニュー,図鑑-書籍を閲覧中,genshin_app_icon,null,null,null
物産誌,メニュー,図鑑-物産誌を閲覧中,genshin_app_icon,null,null,null
装備図鑑,メニュー,装備図鑑を閲覧中,genshin_app_icon,null,null,null
生物誌,メニュー,図鑑-生物誌を閲覧中,genshin_app_icon,null,null,null
チュートリアル,メニュー,図鑑-チュートリアルを閲覧中,genshin_app_icon,null,null,null
キャラ図鑑,メニュー,キャラ図鑑を閲覧中,genshin_app_icon,null,null,null
育成ガイド,メニュー,育成ガイドを閲覧中,genshin_app_icon,null,null,null
進行中|魔神任務|伝説任務|世界任務|依頼任務,メニュー,任務一覧を閲覧中,genshin_app_icon,null,null,null
祈願,メニュー,祈願を閲覧中,genshin_app_icon,null,null,null
紀行,メニュー,紀行画面を閲覧中,genshin_app_icon,null,null,null
マルチプレイ,メニュー,マルチプレイ画面を閲覧中,genshin_app_icon,null,null,null
メール,メニュー,メールを閲覧中,genshin_app_icon,null,null,null
